--militarily
<mediawiki xmlns="http://www.mediawiki.org/xml/export-0.10/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.mediawiki.org/xml/export-0.10/ http://www.mediawiki.org/xml/export-0.10.xsd" version="0.10" xml:lang="en">
  <siteinfo>
    <sitename>Wikipedia</sitename>
    <dbname>enwiki</dbname>
    <base>https://en.wikipedia.org/wiki/Main_Page</base>
    <generator>MediaWiki 1.32.0-wmf.7</generator>
    <case>first-letter</case>
    <namespaces>
      <namespace key="-2" case="first-letter">Media</namespace>
      <namespace key="-1" case="first-letter">Special</namespace>
      <namespace key="0" case="first-letter" />
      <namespace key="1" case="first-letter">Talk</namespace>
      <namespace key="2" case="first-letter">User</namespace>
      <namespace key="3" case="first-letter">User talk</namespace>
      <namespace key="4" case="first-letter">Wikipedia</namespace>
      <namespace key="5" case="first-letter">Wikipedia talk</namespace>
      <namespace key="6" case="first-letter">File</namespace>
      <namespace key="7" case="first-letter">File talk</namespace>
      <namespace key="8" case="first-letter">MediaWiki</namespace>
      <namespace key="9" case="first-letter">MediaWiki talk</namespace>
      <namespace key="10" case="first-letter">Template</namespace>
      <namespace key="11" case="first-letter">Template talk</namespace>
      <namespace key="12" case="first-letter">Help</namespace>
      <namespace key="13" case="first-letter">Help talk</namespace>
      <namespace key="14" case="first-letter">Category</namespace>
      <namespace key="15" case="first-letter">Category talk</namespace>
      <namespace key="100" case="first-letter">Portal</namespace>
      <namespace key="101" case="first-letter">Portal talk</namespace>
      <namespace key="108" case="first-letter">Book</namespace>
      <namespace key="109" case="first-letter">Book talk</namespace>
      <namespace key="118" case="first-letter">Draft</namespace>
      <namespace key="119" case="first-letter">Draft talk</namespace>
      <namespace key="446" case="first-letter">Education Program</namespace>
      <namespace key="447" case="first-letter">Education Program talk</namespace>
      <namespace key="710" case="first-letter">TimedText</namespace>
      <namespace key="711" case="first-letter">TimedText talk</namespace>
      <namespace key="828" case="first-letter">Module</namespace>
      <namespace key="829" case="first-letter">Module talk</namespace>
      <namespace key="2300" case="first-letter">Gadget</namespace>
      <namespace key="2301" case="first-letter">Gadget talk</namespace>
      <namespace key="2302" case="case-sensitive">Gadget definition</namespace>
      <namespace key="2303" case="case-sensitive">Gadget definition talk</namespace>
    </namespaces>
  </siteinfo>
  <page>
    <title>Winston Churchill</title>
    <ns>0</ns>
    <id>33265</id>
    <revision>
      <id>844351009</id>
      <parentid>844222594</parentid>
      <timestamp>2018-06-04T10:28:34Z</timestamp>
      <contributor>
        <username>Necrothesp</username>
        <id>64853</id>
      </contributor>
      <minor/>
      <model>wikitext</model>
      <format>text/x-wiki</format>
      <text xml:space="preserve" bytes="280962">{{Redirect|Churchill||Churchill (disambiguation)|and|Winston Churchill (disambiguation)}}
{{pp-semi|small=yes}}
{{pp-move-indef}}
{{Use British English|date=August 2010}}
{{Use dmy dates|date=January 2018}}
{{Infobox officeholder
|name             = Sir Winston Churchill

===Relations with the United States===
[[File:Cairo conference.jpg|thumb|Generalissimo [[Chiang Kai-shek]], President [[Franklin D. Roosevelt]], and Churchill at the [[Cairo Conference]] in 1943.]]
[[File:The British Army in the United Kingdom 1939-45 H36961.jpg|thumb|Winston Churchill fires an American [[M1 carbine]] during a visit to the US 2nd Armored Division on Salisbury Plain, 23 March 1944.]]
Churchill's good relations with United States President [[Franklin D. Roosevelt]]between 1939 and 1945 they exchanged an estimated 1700 letters and telegrams and met 11 times; Churchill estimated that they had 120 days of close personal contact&lt;ref name="gunther1950"&gt;{{cite book|url=https://archive.org/details/rooseveltinretro00gunt|title=Roosevelt in Retrospect|publisher=Harper &amp; Brothers|author=Gunther, John|year=1950|pages=1516}}&lt;/ref&gt;helped secure vital food, oil and munitions via the North Atlantic shipping routes.&lt;ref name="Lukacs"&gt;{{Cite journal|first=John|last=Lukacs|title=Churchill Offers Toil and Tears to FDR|url=http://www.americanheritage.com/content/churchill-offers-toil-and-tears-fdr|publisher=American Heritage|date=SpringSummer 2008|accessdate=2 August 2012}}&lt;/ref&gt;

It was for this reason that Churchill was relieved when Roosevelt was [[United States presidential election, 1940|re-elected in 1940]]. Upon re-election, Roosevelt immediately set about implementing a new method of providing military hardware and shipping to Britain without the need for monetary payment. Roosevelt persuaded Congress that repayment for this immensely costly service would take the form of defending the US; and so [[Lend-Lease]] was born. Churchill had 12 strategic [[List of World War II conferences|conferences]] with Roosevelt which covered the [[Atlantic Charter]], [[Europe first]] strategy, the [[Declaration by United Nations]] and other war policies.
After [[Attack on Pearl Harbor|Pearl Harbor was attacked]], Churchill's first thought in anticipation of US help was, "We have won the war!"&lt;ref&gt;{{cite book|last=Stokesbury|first=James L.|title=A Short History of WWII|publisher=William Morrow and Company, Inc.|year=1980|location=New York|page=171|isbn=0-688-03587-6}}&lt;/ref&gt;

On 26 December 1941, Churchill addressed a joint meeting of the [[United States Congress|US Congress]], asking of Germany and Japan, "What kind of people do they think we are?"&lt;ref&gt;[http://www.ibiblio.org/pha/policy/1941/411226a.html Prime Minister Winston Churchill's Address to the Congress of the United States] 1941, ibiblio.org; accessed 27 December 2016&lt;/ref&gt; Churchill initiated the [[Special Operations Executive]] (SOE) under [[Hugh Dalton]]'s [[Minister of Economic Warfare|Ministry of Economic Warfare]], which established, conducted and fostered covert, subversive and partisan operations in [[German-occupied Europe|occupied territories]] with notable success; and also the [[British Commandos|Commandos]] which established the pattern for most of the world's current [[Special Forces]]. The Russians referred to him as the "British Bulldog."&lt;ref&gt;[https://books.google.com/books?id=WWMHAQAAQBAJ&amp;pg=PA89&amp;lpg=PA89&amp;dq=British+Bulldog+churchill+russians&amp;source=bl&amp;ots=xuYOLm3S_l&amp;sig=DcY3SKgOZVPAWlvxjJlSUoxsesM&amp;hl=nl&amp;sa=X&amp;ved=0ahUKEwj1ocW_8cPRAhUEChoKHem3CUY4ChDoAQg3MAQ#v=onepage&amp;q=British%20Bulldog%20churchill%20russians&amp;f=false No Laughing Matter: The Value of Humor in Educational Leadership] by Robert Palestini; R&amp;L Education, 2012, p. 89&lt;/ref&gt;

Churchill was party to treaties that would redraw post-Second World War European and Asian boundaries.{{fact|date=March 2018}} These were discussed as early as 1943. At the [[Second Quebec Conference]] in 1944 he drafted and, together with Roosevelt, signed a less-harsh version of the original [[Morgenthau Plan]], in which they pledged to convert Germany after its unconditional surrender "into a country primarily agricultural and pastoral in its character."&lt;ref&gt;[[Michael Beschloss|Beschloss, Michael R.]] ''The Conquerors'' (2002), p. 131&lt;!-- publisher, ISSN/ISBN needed --&gt;&lt;/ref&gt; Proposals for European boundaries and settlements were officially agreed to by President [[Harry S. Truman]], Churchill, and [[Joseph Stalin]] at [[Potsdam Conference|Potsdam]]. Churchill's strong relationship with Harry Truman was of great significance to both countries. While he clearly regretted the loss of his close friend and counterpart Roosevelt, Churchill was enormously supportive of Truman in his first days in office, calling him, "the type of leader the world needs when it needs him most."&lt;ref&gt;Jenkins, p. 849&lt;/ref&gt;

===Relations with the Soviet Union===
[[File:StateLibQld 2 108020 Guests seated on stage in front of a backdrop of giant posters at the Aid to Soviet Congress, Brisbane City Hall, October 1941.jpg|thumb|Huge portraits of Churchill and Stalin, [[Brisbane]], Australia, 31 October 1941]]

When [[Operation Barbarossa|Hitler invaded the Soviet Union]], Winston Churchill, a vehement anti-communist, famously stated "If Hitler invaded Hell, I would at least make a favourable reference to the Devil in the House of Commons", regarding his policy towards Stalin.&lt;ref&gt;{{cite web|url=http://www.chu.cam.ac.uk/archives/collections/churchill_papers/biography|title=The Churchill Papers: Biography|publisher=University of Cambridge|accessdate=9 August 2009}}&lt;/ref&gt; Soon, British supplies and tanks were being sent to help the Soviet Union.&lt;ref&gt;{{cite book|last=Stokesbury|first=James L.|title=A Short History of WWII|publisher=William Morrow and Company, Inc.|year=1980|location=New York|page=159|isbn=0-688-03587-6}}&lt;/ref&gt;

The [[Casablanca Conference]], a meeting of Allied powers held in [[Casablanca]], Morocco, on 14 January through 23 January 1943, produced what was to be known as the "[[Casablanca Declaration]]". In attendance were Churchill, Franklin D. Roosevelt and Charles de Gaulle. Joseph Stalin had bowed out, citing the need for his presence in the Soviet Union to attend to the Stalingrad crisis. It was in Casablanca that the Allies made a unified commitment to continue the war through to the "unconditional surrender" of the Axis powers. In private, however, Churchill did not fully subscribe to the doctrine of "unconditional surrender", and was taken by surprise when Franklin Roosevelt announced this to the world as Allied consensus.&lt;ref&gt;{{cite web|url=http://ww2db.com/battle_spec.php?battle_id=65|first=Peter C.|last=Chen|title=Casablanca Conference|date=14 January 1943|accessdate=11 October 2014}}&lt;/ref&gt;&lt;ref&gt;{{cite news|work=[[The New York Times]]|last=Middleton|first=Drew|title=Roosevelt, Churchill Map 1943 War Strategy At Ten-Day Conference Held In Casablanca; Giraud And De Gaulle, Present, Agree On Aims|date=24 January 1943}}&lt;/ref&gt;

The settlement concerning the borders of Poland, that is, the [[Curzon line|boundary between Poland and the Soviet Union]] and [[Oder-Neisse line|between Germany and Poland]], was viewed as a betrayal in Poland during the post-war years, as it was established against the views of the [[Polish government in exile]]. It was Winston Churchill, who tried to motivate [[Stanisaw Mikoajczyk|Mikoajczyk]], who was prime minister of the Polish government in exile, to accept Stalin's wishes, but Mikoajczyk refused. Churchill was convinced that the only way to alleviate tensions between the two populations was the [[Polish population transfers (19441946)|transfer of people]], to match the national borders.&lt;ref&gt;[http://hansard.millbanksystems.com/commons/1944/dec/15/poland#S5CV0406P0_19441215_HOC_44 Hansard 18032005]; Poland; HC Deb 15 December 1944 vol 406 cc1478578&lt;/ref&gt;&lt;ref&gt;{{cite news|first=R. M.|last=Douglas|url=http://www.huffingtonpost.com/rm-douglas/expulsion-germans-forced-migration_b_1625437.html|title=The Expulsion Of The Germans: The Largest Forced Migration In History|publisher=[[Huffington Post]]|date=25 June 2012|accessdate=18 March 2017}}&lt;/ref&gt;

As he expounded in the House of Commons on 15 December 1944, "Expulsion is the method which, insofar as we have been able to see, will be the most satisfactory and lasting. There will be no mixture of populations to cause endless trouble&amp;nbsp;... A clean sweep will be made. I am not alarmed by these transferences, which are more possible in modern conditions."&lt;ref&gt;{{cite news|first=Clare|last=Murphy|url=http://news.bbc.co.uk/1/hi/world/europe/3528506.stm|title=WWII expulsions spectre lives on|publisher=BBC News|date=2 August 2004|accessdate=8 January 2014}}&lt;/ref&gt;&lt;ref&gt;[[Alfred-Maurice de Zayas|De Zayas, Alfred M.]] (1979) ''Nemesis at Potsdam: The Anglo-Americans and the Expulsion of the Germans'', Routledge; {{ISBN|0-7100-0458-3}}. Chapter I, p. 1 citing Churchill, ''Parliamentary Debates'', House of Commons, Vol. 406, col. 1484&lt;/ref&gt; However, the [[Expulsion of Germans after World War II|resulting expulsions of Germans]] from Poland, Czechoslovakia, Yugoslavia, Hungary and Romania were carried out in a way which resulted in much hardship and, according to a 1966 report&lt;ref name="pgpm" /&gt; by the West German Ministry of [[Displaced person|Refugees and Displaced Persons]], over 2.1&amp;nbsp;million Germans dead or missing.&lt;ref name="pgpm"&gt;[http://www.cvce.eu/ena/?url_ena=european_navigator-2-7862 German statistics] (Statistical and graphical data illustrating German population movements in the aftermath of the Second World War published in 1966 by the West German Ministry of Refugees and Displaced Persons) p. 5&lt;/ref&gt; Churchill opposed the Soviet domination of Poland and wrote bitterly about it in his books, but was unable to prevent it at the conferences.&lt;ref&gt;Jenkins, pp. 75963&lt;/ref&gt;

[[File:Yalta Conference (Churchill, Roosevelt, Stalin) (B&amp;W).jpg|thumb|Churchill, Roosevelt, and Stalin at the [[Yalta Conference]], February 1945]]

During October 1944, he and Eden were in Moscow to meet with the Russian leadership. At this point, Russian forces were beginning to advance into various eastern European countries. Churchill held the view that until everything was formally and properly worked out at the [[Yalta conference]], there had to be a temporary, war-time, working agreement with regard to who would run what.&lt;ref name=tsww&gt;{{cite book|last=Churchill|first=Winston|title=The Second World War|publisher=Penguin|year=1989|location=London|page=852|isbn=0-14-012836-0}}&lt;/ref&gt; The most significant of these meetings was held on 9 October 1944 in the [[Kremlin]] between Churchill and Stalin. During the meeting, Poland and the [[Balkan]] problems were discussed.&lt;ref name=percent&gt;{{cite journal|last1=Resis|first1=Albert| authorlink = Albert Resis |title=The Churchill-Stalin Secret "Percentages" Agreement on the Balkans, Moscow, October 1944|journal=[[The American Historical Review]]|date=April 1978|volume=83|issue=2|page=368|doi=10.2307/1862322|jstor=1862322}}&lt;/ref&gt; Churchill told Stalin:{{quote|Let us settle about our affairs in the Balkans. Your armies are in Rumania and Bulgaria. We have interests, missions, and agents there. Don't let us get at cross-purposes in small ways. So far as Britain and Russia are concerned, how would it do for you to have ninety per cent predominance in Rumania, for us to have ninety per cent of the say in Greece, and go fiftyfifty about Yugoslavia?&lt;ref name=tsww/&gt;}}

Stalin agreed to this [[Percentages agreement]], ticking a piece of paper as he heard the translation. In 1958, five years after the account of this meeting was published (in ''[[The Second World War (Churchill)|The Second World War]]''), authorities of the Soviet Union denied that Stalin accepted the "imperialist proposal".&lt;ref name=percent/&gt;

One of the conclusions of the Yalta Conference was that the Allies would return all Soviet citizens that found themselves in the Allied zone to the Soviet Union. This immediately affected the [[Nazi crimes against Soviet POWs|Soviet prisoners of war]] liberated by the Allies, but was also extended to all Eastern European [[refugee]]s.&lt;ref&gt;[http://www.bu.edu/jeremymb/papers/paper-y1.htm A Footnote to Yalta] {{webarchive|url=https://web.archive.org/web/20080516044735/http://www.bu.edu/jeremymb/papers/paper-y1.htm |date=16 May 2008 }} by Jeremy Murray-Brown, Documentary at Boston University&lt;/ref&gt; [[Aleksandr Solzhenitsyn]] called the [[Operation Keelhaul]] "the last secret" of the Second World War.&lt;ref&gt;[[Aleksandr Solzhenitsyn|Solzhenitsyn, Aleksandr I.]] The Gulag Archipelago, vol. 1. Translated by Thomas P. Whitney. New York: Harper and Row, 1974, p. 85&lt;!--ISSN/ISBN needed--&gt;&lt;/ref&gt; The operation decided the fate of up to two million post-war refugees fleeing eastern Europe.&lt;ref name=Hornberger&gt;{{cite web|first=Jacob|last=Hornberger|title=Repatriation  The Dark Side of World War II|publisher=The Future of Freedom Foundation|year=1995|url=http://www.fff.org/freedom/0495a.asp|archiveurl=https://web.archive.org/web/20120117092222/http://www.fff.org/freedom/0495a.asp|archivedate=17 January 2012|accessdate=8 January 2014}}&lt;/ref&gt;

===Role in Bengal famine===

There has been debate over Churchill's culpability in the deaths of millions of Indians during the [[Bengal famine of 1943]]. Some commentators point to the disruption of the traditional marketing system and maladministration at the provincial level as a cause, with Churchill saying that the famine was the Indians' own fault for "breeding like rabbits".&lt;ref&gt;See Dyson and Maharatna (1991) for a review of the data and the various estimates made.{{Incomplete short citation|date=March 2018}}&lt;/ref&gt;&lt;ref name = "Gordon"&gt;{{cite journal|last1=Gordon|first1=Leonard A.|title=Review of Prosperity and Misery in Modern Bengal: The Famine of 19431944|journal=The American Historical Review|date=1 January 1983|volume=88|issue=4|page=1051|doi=10.2307/1874145|jstor=1874145}}&lt;/ref&gt;&lt;ref&gt;{{cite web|last=Mukerjee|first=Madhusree|url=http://www.hnn.us/articles/129891.html|title=History News Network &amp;#124; Because the Past is the Present, and the Future too|publisher=Hnn.us|accessdate=29 July 2011}}&lt;/ref&gt;&lt;ref&gt;{{cite web|url=https://www.churchillcentral.com/timeline/stories/did-churchill-cause-the-bengal-famine-of-1943-as-has-been-claimed|title=Did Churchill cause the Bengal Famine of 1943, as has been claimed?|publisher=Churchill Central|deadurl=yes|archiveurl=https://web.archive.org/web/20170510083201/https://www.churchillcentral.com/timeline/stories/did-churchill-cause-the-bengal-famine-of-1943-as-has-been-claimed|archivedate=10 May 2017}}&lt;/ref&gt;&lt;ref name="Gordon"/&gt;&lt;ref&gt;{{cite book|last1=Tharoor|first1=Shashi| authorlink = Shashi Tharoor |title=Inglorious Empire: What the British Did to India|publisher=Hurst|date=March 2017}}&lt;/ref&gt;{{page needed|date=April 2018}} [[Adam Jones (Canadian scholar)|Adam Jones]], editor of the ''[[Journal of Genocide Research]]'', calls Churchill "a genuine [[genocidaire]]", noting that the British leader called Indians a "foul race" in this period and said that the British air force chief should "send some of his surplus bombers to destroy them." &lt;ref&gt;{{Cite book|url=https://books.google.com/books?id=i3auDQAAQBAJ&amp;pg=PT418&amp;lpg=PT418&amp;dq=indian+famines+19th+century,+stalin&amp;source=bl&amp;ots=DQLWr6SWVw&amp;sig=PbDkTKGHAUN4R-jWTzu3Cp4rME0&amp;hl=en&amp;sa=X&amp;ved=0ahUKEwjK4LuKxOTZAhUktlkKHZ88Cy4Q6AEIdjAK#v=onepage&amp;q=%22send%20some%20of%20his%20surplus%20bombers%20to%20destroy%20them%22%22&amp;f=false|title=Genocide: A Comprehensive Introduction|last=Jones|first=Adam|date=2016-12-16|publisher=Routledge|year=|isbn=9781317533856|location=|pages=|language=en|chapter=Chapter 2 State and Empire; War and Revolution}}&lt;/ref&gt; 

[[Arthur Herman]], author of ''Churchill and Gandhi'', contends, 'The real cause was the fall of Burma to the Japanese, which cut off India's main supply of rice imports when domestic sources fell short&amp;nbsp;... [though] it is true that Churchill opposed diverting food supplies and transports from other theatres to India to cover the shortfall: this was wartime.'&lt;ref&gt;{{cite web|url=http://www.winstonchurchill.org/learn/in-the-media/churchill-in-the-news/575-the-bengali-famine|title=The Bengali Famine|publisher=Winstonchurchill.org|accessdate=10 August 2009|deadurl=yes|archiveurl=https://web.archive.org/web/20090629080911/http://www.winstonchurchill.org/learn/in-the-media/churchill-in-the-news/575-the-bengali-famine|archivedate=29 June 2009}}&lt;/ref&gt; 

In response to an urgent request by the Secretary of State for India ([[Leo Amery]]) and the Viceroy of India ([[Wavell]]), to release food stocks for India, Churchill responded with a telegram to Wavell asking, if food was so scarce, "why Gandhi hadn't died yet".&lt;ref name="Wavell"&gt;{{cite book | title =  Wavell: The Viceroy's journal | last1 = Wavell | first1 = Archibald Percival | editor-last = Moon | editor-first = Penderel | publisher = [[Oxford University Press]] | page=78 | year = 1973 | authorlink = Archibald Wavell | quote = Winston sent me a peevish telegram to ask why Gandhi hadn't died yet! He has never answered my telegram about food.}}&lt;/ref&gt;&lt;ref&gt;[[Pankaj Mishra]] [http://www.newyorker.com/arts/critics/books/2007/08/13/070813crbo_books_mishra?currentPage=3 "Exit Wounds"], ''[[The New Yorker]]'', 13 August 2007&lt;/ref&gt; In July 1940, newly in office, he reportedly welcomed reports of the emerging conflict between the Muslim League and the Indian Congress, hoping "it would be bitter and bloody".&lt;ref name="independent.ie" /&gt;

===Dresden bombings controversy===
{{Main|Bombing of Dresden in World War II}}

[[File:Bundesarchiv Bild 146-1994-041-07, Dresden, zerstrtes Stadtzentrum.jpg|thumb|The destruction of Dresden, February 1945]]
Between 1315 February 1945, British and US bombers attacked the German city of [[Dresden]], which was crowded with German wounded and refugees.&lt;ref&gt;Taylor, Frederick. ''Dresden: Tuesday, 13 February 1945'', New York: Harper Collins {{ISBN|0-06-000676-5}}/London: Bloomsbury {{ISBN|0-7475-7078-7}}, pp. 26264&lt;/ref&gt; There were unknown numbers of refugees in Dresden, so historians Matthias Neutzner, Gtz Bergander and [[Frederick Taylor (historian)|Frederick Taylor]] have used historical sources and deductive reasoning to estimate that the number of refugees in the city and surrounding suburbs was around 200,000 or less on the first night of the bombing. Because of the cultural importance of the city, and of the number of [[civilian casualties]] close to the end of the war, this remains one of the most controversial Western Allied actions of the war. Following the bombing Churchill stated in a secret telegram:{{quote|It seems to me that the moment has come when the question of bombing of German cities simply for the sake of increasing the terror, though under other pretexts, should be reviewed&amp;nbsp;... I feel the need for more precise concentration upon military objectives such as oil and communications behind the immediate battle-zone, rather than on mere acts of terror and wanton destruction, however impressive.&lt;ref&gt;Quoted after the devastation of [[Dresden]] by aerial bombing, and the resulting fire storm (February 1945) in ''Where the Right Went Wrong'' (2004) by [[Pat Buchanan|Buchanan, Patrick J.]], p. 119&lt;!--publisher needed; ISSN/ISBN needed--&gt;&lt;/ref&gt;}}

On reflection, under pressure from the chiefs of staff, and in response to the views expressed by Sir [[Charles Portal]] ([[Chief of the Air Staff (United Kingdom)|Chief of the Air Staff]]) and [[Sir Arthur Harris, 1st Baronet|Sir Arthur Harris]] ([[Air Officer Commanding-in-Chief|AOC-in-C]] of [[RAF Bomber Command]]), among others, Churchill withdrew his memo and issued a new one.&lt;ref name="Longmate-346"&gt;Longmate, Norman (1983). ''The Bombers'', Hutchins &amp; Co. p. 346. Harris quote as source: Public Records Office ATH/DO/4B quoted by Lord Zuckerman ''From Apes to Warlords'' p. 352&lt;/ref&gt;&lt;ref name="Taylor-432-433"&gt;*Taylor, Frederick (2004). ''Dresden: Tuesday, 13 February 1945'', London: Bloomsbury; {{ISBN|0-7475-7078-7}}. pp. 43233&lt;!--ISSN/ISBN needed--&gt;&lt;/ref&gt; This final version of the memo completed on 1 April 1945, stated: {{quote|It seems to me that the moment has come when the question of the so called 'area-bombing' of German cities should be reviewed from the point of view of our own interests. If we come into control of an entirely ruined land, there will be a great shortage of accommodation for ourselves and our allies&amp;nbsp;... We must see to it that our attacks do no more harm to ourselves in the long run than they do to the enemy's war effort.&lt;ref name="Longmate-346" /&gt;&lt;ref name="Taylor-432-433" /&gt;}}

Ultimately, responsibility for the British part of the attack lay with Churchill, which is why he has been criticised for allowing the bombings to occur. German historian [[Jrg Friedrich (author)|Jrg Friedrich]] claims that Churchill's decision was a "war crime",&lt;ref&gt;{{cite news|author=Harding, Luke|url=https://www.theguardian.com/international/story/0,3604,1067232,00.html|title=German historian provokes row over war photos|date=21 October 2003|newspaper=The Guardian|accessdate=2 January 2013|location=London, UK}}&lt;/ref&gt; and, writing in 2006, philosopher [[A.C. Grayling]] questioned the whole strategic bombing campaign by the RAF, presenting the argument that although it was not a war crime it was a moral crime that undermines the Allies' contention that they fought a [[just war]].&lt;ref&gt;{{cite book|last=Grayling|first=A.C.|authorlink=A.C. Grayling|year=2006|title=Among the Dead Cities|publisher=Walker Publishing Company Inc.|location=New York|isbn=0-8027-1471-4|pages=23738}}&lt;/ref&gt;

On the other hand, it has been asserted that Churchill's involvement in the bombing of Dresden was based on strategic and tactical aspects of winning the war. The destruction of Dresden, while immense, was designed to expedite the defeat of Germany. As historian and journalist [[Max Hastings]] wrote in an article subtitled "the Allied Bombing of Dresden": "I believe it is wrong to describe strategic bombing as a war crime, for this might be held to suggest some moral equivalence with the deeds of the Nazis. Bombing represented a sincere, albeit mistaken, attempt to bring about Germany's military defeat." 

British historian [[Frederick Taylor (historian)|Frederick Taylor]] asserts that "All sides bombed each other's cities during the war. Half a million Soviet citizens, for example, died from German bombing during the invasion and occupation of Russia. That's roughly equivalent to the number of German citizens who died from Allied raids."&lt;ref&gt;Hawley, Charles. [http://www.spiegel.de/international/0,1518,341239,00.html "Dresden Bombing Is To Be Regretted Enormously"], ''[[Der Spiegel]]'' online, 11 February 2005.&lt;/ref&gt;

===End of the Second World War===
{{See also|Churchill caretaker ministry}}
[[File:Churchill waves to crowds.jpg|thumb|Churchill waving the [[Victory sign]] to the crowd in Whitehall on the day he broadcast to the nation that the war with Germany had been won, 8 May 1945. [[Ernest Bevin]] stands to his right.]]
In June 1944, the Allied Forces [[Invasion of Normandy|invaded Normandy]] and pushed the Nazi forces back into Germany on a broad front over the coming year. After being attacked on three fronts by the Allies, and in spite of Allied failures, such as [[Operation Market Garden]], and German counter-attacks, including the [[Battle of the Bulge]], Germany was eventually defeated. On 7 May 1945 at the [[SHAEF]] headquarters in [[Rheims]] [[end of World War II in Europe|the Allies accepted Germany's surrender]]. On the same day in a BBC news flash [[John Snagge]] announced that 8 May would be [[Victory in Europe Day]].&lt;ref&gt;[http://www.bbc.co.uk/radio4/history/coming_home/cominghome_archive.shtml Coming Home] [[BBC Four]], 9:00 am  9:45 am, 913 May 2005&lt;/ref&gt; On Victory in Europe Day, Churchill broadcast to the nation that Germany had surrendered and that a final ceasefire on all fronts in Europe would come into effect at one minute past midnight that night.&lt;ref&gt;[http://news.bbc.co.uk/onthisday/hi/dates/stories/may/8/newsid_3580000/3580163.stm On this day 8 May 1945], BBC.co.uk. Retrieved 26 December 2007&lt;/ref&gt;&lt;ref&gt;The UK was on [[double summer time]] which was one hour in front of 2301 hours [[Central European Time|CET]] that the surrender document specified ({{cite web|url=http://www.raf.mod.uk/bombercommand/apr45.html |title=RAF Site Diary 7/8 May |accessdate=6 July 2007 |deadurl=yes |archiveurl=https://web.archive.org/web/20120728094923/http://www.raf.mod.uk/bombercommand/apr45.html |archivedate=28 July 2012}})&lt;/ref&gt;

Afterward, Churchill told a huge crowd in Whitehall: "This is your victory." The people shouted: "No, it is yours", and Churchill then conducted them in the singing of "[[Land of Hope and Glory]]". In the evening he made another broadcast to the nation asserting the defeat of Japan in the coming months.&lt;ref name=gilbert&gt;{{cite book|last=Gilbert|first=Martin|title=Churchill: A Study in Greatness (one-volume edition)|publisher=Pimlico|year=2001|location=London|isbn=978-0-7126-6725-8}}&lt;/ref&gt; The Japanese surrendered on 15 August 1945. As Europe celebrated peace at the end of six years of war, Churchill was concerned with the possibility that the celebrations would soon be brutally interrupted.{{clarify|date=September 2017}}&lt;ref name="fenton"&gt;Fenton, Bob. {{cite web|url=https://www.telegraph.co.uk/htmlContent.jhtml?html=%2Farchive%2F1998%2F10%2F01%2Fnwar101.html|title=The secret strategy to launch attack on Red Army|accessdate=4 May 2017|deadurl=bot: unknown|archiveurl=https://web.archive.org/web/20080528222149/http://www.telegraph.co.uk/htmlContent.jhtml?html=%2Farchive%2F1998%2F10%2F01%2Fnwar101.html|archivedate=28 May 2008}} ''The Daily Telegraph'', Issue 1124 (1 October 1998)&lt;/ref&gt; He concluded the UK and the US must anticipate the Red Army ignoring previously agreed frontiers and agreements in Europe, and prepare to "impose upon Russia the will of the United States and the British Empire."&lt;ref name="fenton"/&gt; According to the [[Operation Unthinkable]] plan ordered by Churchill and developed by the British Armed Forces, the Third World War could have started on 1 July 1945 with a sudden attack against the allied Soviet troops. The plan was rejected by the British [[Chiefs of Staff Committee]] as militarily unfeasible.&lt;ref name="fenton"/&gt;

===Syria crisis===

{{further|Levant Crisis}}
Soon after [[VE day]] there came a dispute with Britain over French mandates [[Syria]] and [[Lebanon]] known as the [[Levant]] which quickly developed into a major diplomatic incident.&lt;ref name="PurnellHistory"&gt;Masson, Philippe (1966) ''[[Purnell's History of the Second World War]]'': No. 119. "France's Retreat from Empire"&lt;!-- ISSN/ISBN needed, if any --&gt;&lt;/ref&gt; In May, de Gaulle sent more French troops to re-establish their presence provoking an outbreak of nationalism.&lt;ref name="PurnellHistory"/&gt; On 20 May, French troops opened fire on demonstrators in [[Damascus]] with artillery and dropped bombs from the air.&lt;ref name="Time-25 June 1945"&gt;''Time'', 25 June 1945&lt;/ref&gt; Finally, on 31 May, with the death toll exceeding a thousand Syrians, Churchill decided to act and sent de Gaulle an ultimatum saying, "In order to avoid a collision between British and French forces, we request you immediately to order French troops to cease fire and withdraw to their barracks".&lt;ref name="Fenby"&gt;[[Fenby, Jonathan]]. ''The General: Charles de Gaulle and The France He Saved'' (2010), pp. 4247&lt;!--ISSN/ISBN needed--&gt;&lt;/ref&gt; This was ignored by both de Gaulle and the French forces and thus Churchill ordered British troops and armoured cars under General [[Bernard Paget]] to invade Syria from nearby [[Emirate of Transjordan|Transjordan]]. The invasion went ahead and the British swiftly moved in cutting the French General Fernand Oliva-Roget's telephone line with his base at [[Beirut]]. Eventually, heavily outnumbered, Oliva-Roget ordered his men back to their bases near the coast who were then escorted by the British. A furious row then broke out between Britain and France.&lt;ref name="Time-25 June 1945" /&gt;

