--militarily 
 officeholder . 
name             = Sir Winston Churchill . 

thumb|Churchill walks through the ruins of Coventry Cathedral with Alfred Robert Grindlay, 1941

Churchill's speeches were a great inspiration to the embattled British. His first as prime minister was the famous "I have nothing to offer but blood, toil, tears, and sweat" speech. One historian has called its effect on Parliament "electrifying". The House of Commons that had ignored him during the 1930s "was now listening, and cheering".{{r|rhodesjames1993}} Churchill followed that closely with two other equally famous ones, given just before the Battle of Britain. One included the words:{{quote|...we shall fight in France, we shall fight on the seas and oceans, we shall fight with growing confidence and growing strength in the air, we shall defend our island, whatever the cost may be, we shall fight on the beaches, we shall fight on the landing grounds, we shall fight in the fields and in the streets, we shall fight in the hills; we shall never surrender.}}

The other:{{quote|Let us therefore brace ourselves to our duties, and so bear ourselves, that if the British Empire and its Commonwealth last for a thousand years, men will still say, 'This was their finest hour'.}}thumb|Churchill visits the troops in [[Operation Overlord|Normandy, 1944]]
At the height of the Battle of Britain, his bracing survey of the situation included the memorable line "Never in the field of human conflict was so much owed by so many to so few", which engendered the enduring nickname ''The Few'' for the RAF fighter pilots who won it.Speech to the House of Commons on 20 August 1940 He first spoke these famous words upon his exit from No. 11 Group's underground bunker at RAF Uxbridge, now known as the Battle of Britain Bunker on 16 August 1940. One of his most memorable war speeches came on 10 November 1942 at the Lord Mayor's Luncheon at Mansion House in London, in response to the Allied victory at the Second Battle of El Alamein. Churchill stated:{{quote|This is not the end. It is not even the beginning of the end. But it is, perhaps, the end of the beginning.}}

Without having much in the way of sustenance or good news to offer the British people, he took a risk in deliberately choosing to emphasise the dangers instead. "Rhetorical power", wrote Churchill, "is neither wholly bestowed, nor wholly acquired, but cultivated." Not all were impressed by his oratory. Robert Menzies, Australian Prime Minister, said of Churchill during the Second World War: "His real tyrant is the glittering phrase so attractive to his mind that awkward facts have to give way." Another associate wrote: "He is... the slave of the words which his mind forms about ideas... And he can convince himself of almost every truth if it is once allowed thus to start on its wild career through his rhetorical machinery."

===Mental and physical health===
thumb|upright|Winston Churchill giving his famous [[V sign#The V for Victory campaign and the victory/freedom sign|'V' sign, May 1943.]]
The war energised Churchill, who was 65 years old when he became Prime Minister. Stating that he was the only top leader from World War I who still had an important political job, John Gunther wrote that Churchill "looks ten years younger than he is". H. R. Knickerbocker wrote that "The responsibilities which are his now must be greater than those carried by any other human being on earth. One would think such a weight would have a crushing effect upon him. Not at all. The last time I saw him, while the Battle of Britain was still raging, he looked twenty years younger than before the war began... His uplifted spirit is transmitted to the people".{{r|knickerbocker1941}} Churchill's physical health became more fragile during the war; he suffered a mild heart attack in December 1941 at the White House, and in December 1943 contracted pneumonia. Despite this, Churchill travelled over {{convert|100000|mi|km|-4}} throughout the war to meet other national leaders. For security, he usually travelled using the alias Colonel Warden.

Since the appearance in 1966 of Lord Moran's memoir of his years as Churchill's doctor, with its claim that "Black Dog" was the name Churchill gave to "the prolonged fits of depression from which he suffered",Moran, Lord. ''Winston Churchill: the Struggle for Survival 19401965'' (Constable) many authors have suggested that throughout his life Churchill was a victim of, or at risk from, clinical depression. Formulated in this way, Churchill's mental health history contains unmistakable echoes of the seminal interpretation of Lord Moran's Black Dog revelations made by Dr Anthony Storr.Storr, Anthony. "The Man", in A. J. P. Taylor, et al., ''Churchill: Four Faces and the Man'' (Penguin, 1973)

In drawing so heavily on Moran for what he took to be the latter's totally reliable, first-hand clinical evidence of Churchill's lifelong struggle with "prolonged and recurrent depression" and its associated "despair", Storr produced a seemingly authoritative and persuasive diagnostic essay that, in the words of John Ramsden, "strongly influenced all later accounts."Ramsden, John. ''Man of the Century: Winston Churchill and his Legend since 1945'', Harper Collins (2003), p. 531

However, Storr was not aware that Moran, as Moran's biographer Professor Richard Lovell has shown and contrary to the impression created in Moran's book, kept no diary, in the usual sense of the word, during his years as Churchill's doctor. Nor was Storr aware that Moran's book as published was a much rewritten account which mixed together Moran's contemporaneous jottings with later material acquired from other sources.Lovell, Richard. ''Churchill's Doctor: A Biography of Lord Moran'' (Royal Society of Medicine Services, 1992)

As Wilfred Attenborough demonstrated, the key Black Dog 'diary' entry for 14 August 1944 was an arbitrarily dated pastiche in which the explicit reference to Black Dogthe first of the few in the book (with an associated footnote definition of the term)was taken, not from anything Churchill had said to Moran, but from much later claims made to Moran by Bracken in 1958.Attenborough, W. ''Churchill and the 'Black Dog' of Depression'' (Palgrave, 2014), pp. 18797 Although seemingly unnoticed by Dr Storr and those he influenced, Moran later on in his book retracts his earlier suggestion, also derived from Brendan Bracken, that, towards the end of the Second World War, Churchill was succumbing to "the inborn melancholia of the Churchill blood"; also unnoticed by Storr et al., Moran, in his final chapter, states that Churchill, before the start of the First World War, "had managed to extirpate bouts of depression from his system".Moran, Lord. ''Struggle for Survival'', pp. 307, 30910, 78588

Despite the difficulties with Moran's book, the many illustrations it provides of a Churchill understandably plunged into temporary low mood by military defeats and other severely adverse developments constitute a compelling portrait of a great man reacting to, but not significantly impeded by, worry and overstrain, a compelling portrait that is entirely consistent with the portraits of others who worked closely with Churchill.Wheeler-Bennett, Sir John (ed.), ''Action This Day'' (Macmillan, 1968); Colville, J. ''The Fringes of Power'' (Hodder and Stoughton, 1985); Ismay, Lord ''Memoirs'' (Heinemann, 1960); Harriman, A. and E. Abel, ''Special Envoy to Churchill and Stalin 19411946'' (Hutchinson, 1976). Churchill did not receive medication for depressionthe amphetamine that Moran prescribed for special occasions, especially for big speeches from the autumn of 1953 onwards, was to combat the effects of Churchill's stroke of that year.Attenborough, W. ''Churchill and the 'Black Dog' of Depression'' (Palgrave, 2014), pp. 15358
thumbnail|Churchill in Qubec City, Canada in 1943
Churchill himself seems, in a long life, to have written about Black Dog on one occasion only: the reference, a backward-looking one, occurs in a private handwritten letter to Clementine Churchill dated July 1911 which reports the successful treatment of a relative's depression by a doctor in Germany.Soames, Mary (ed.), ''Speaking For Themselves: the Personal Letters of Winston and Clementine Churchill'' (Black Swan, 1999), p. 53 His ministerial circumstances at that date, the very limited treatments available for serious depression pre-1911, the fact of the relative's being "complete cured", and, not least, the evident deep interest Churchill took in the fact of the complete cure, can be shown to point to Churchill's pre-1911 Black Dog depression as having been a form of mild (i.e. non-psychotic) anxiety-depression,Attenborough, W. ''Churchill and the 'Black Dog' of Depression'' (Palgrave, 2014), pp. 7281 as that term is defined by Professor Edward Shorter.Shorter, E. ''How Everyone Became Depressed'' (OUP, New York 2013), pp. 11824.
thumb|left|Churchill's crossing of the Rhine river in Germany, during Operation Plunder on 25 March 1945
Moran himself leaned strongly in the direction of his patient being "by nature very apprehensive";Moran, Lord. ''Struggle for Survival'' (Constable, 1966), pp. 99100 close associates of Churchill have disputed the idea that apprehension was a defining feature of Churchill's temperament, although they readily concede that he was noticeably worried and anxious about some matters, especially in the buildup to important speeches in the House of Commons and elsewhere.Wheeler-Bennett, J. (ed.) ''Action This Day'' (Macmillan, 1968), pp. 70, 146. Churchill himself all but openly acknowledged in his book ''Painting as a Pastime'' that he was prey to the "worry and mental overstrain [experienced] by persons who, over prolonged periods, have to bear exceptional responsibilities and discharge duties upon a very large scale".Churchill, W. S. ''Painting as a Pastime'' (Odhams, 1948), pp. 713. The fact that he found a remedy in painting and bricklaying is a strong indicator that the condition as he defined it did not amount to 'clinical depression', certainly not as that term was understood during the lifetimes of himself and Lord Moran.Stafford-Clark, David ''Psychiatry Today'' (Penguin, 1952), pp. 9499.

According to Lord Moran, during the war years Churchill sought solace in his tumbler of whisky and soda and his cigar. Churchill was also a very emotional man, unafraid to shed tears when appropriate. During some of his broadcast speeches it was noticed that he was trying to hold back the tears. Nevertheless, although the fall of Tobruk was, by Churchill's own account, "one of the heaviest blows" he received during the war,Churchill, W. S. ''Hinge of Fate'' (Cassell, 1951), p. 344 there seem to have been no tears. Certainly, the next day Moran found him animated and vigorous.Moran, pp. 3738 Field Marshal Alanbrooke, Chief of the Imperial General Staff, who had been present when President Roosevelt broke the news of the tragedy to Churchill, focused afterward in his diary on the superbly well judged manner in which the President made his offer of immediate military assistance,Danchev, A. & D. Todman (eds.), ''Lord Alanbrooke: War Diaries 19391945'' (Phoenix Press, 2002), p. 269. despite Alanbrooke's being ever ready to highlight what he perceived to be Churchill's contradictory motivations and flawed character during the war. For example, in his diary entry for 10 September 1944:{{quote|...And the wonderful thing is that 3/4 of the population of the world imagine that Churchill is one of the Strategists of History, a second Marlborough, and the other 1/4 have no idea what a public menace he is and has been throughout this war! It is far better that the world should never know, and never suspect the feet of clay of this otherwise superhuman being. Without him England was lost for a certainty, with him England has been on the verge of disaster time and again... Never have I admired and despised a man simultaneously to the same extent. Never have such opposite extremes been combined in the same human being.}}

===Relations with the United States===
thumb|Generalissimo Chiang Kai-shek, President Franklin D. Roosevelt, and Churchill at the Cairo Conference in 1943.
thumb|Winston Churchill fires an American M1 carbine during a visit to the US 2nd Armored Division on Salisbury Plain, 23 March 1944.
Churchill's good relations with United States President Franklin D. Rooseveltbetween 1939 and 1945 they exchanged an estimated 1700 letters and telegrams and met 11 times; Churchill estimated that they had 120 days of close personal contacthelped secure vital food, oil and munitions via the North Atlantic shipping routes.

It was for this reason that Churchill was relieved when Roosevelt was re-elected in 1940. Upon re-election, Roosevelt immediately set about implementing a new method of providing military hardware and shipping to Britain without the need for monetary payment. Roosevelt persuaded Congress that repayment for this immensely costly service would take the form of defending the US; and so Lend-Lease was born. Churchill had 12 strategic conferences with Roosevelt which covered the Atlantic Charter, Europe first strategy, the Declaration by United Nations and other war policies.
After Pearl Harbor was attacked, Churchill's first thought in anticipation of US help was, "We have won the war!"

On 26 December 1941, Churchill addressed a joint meeting of the US Congress, asking of Germany and Japan, "What kind of people do they think we are?"[http://www.ibiblio.org/pha/policy/1941/411226a.html Prime Minister Winston Churchill's Address to the Congress of the United States] 1941, ibiblio.org; accessed 27 December 2016 Churchill initiated the Special Operations Executive (SOE) under Hugh Dalton's Ministry of Economic Warfare, which established, conducted and fostered covert, subversive and partisan operations in occupied territories with notable success; and also the Commandos which established the pattern for most of the world's current Special Forces. The Russians referred to him as the "British Bulldog."[https://books.google.com/books?id=WWMHAQAAQBAJ&pg=PA89&lpg=PA89&dq=British+Bulldog+churchill+russians&source=bl&ots=xuYOLm3S_l&sig=DcY3SKgOZVPAWlvxjJlSUoxsesM&hl=nl&sa=X&ved=0ahUKEwj1ocW_8cPRAhUEChoKHem3CUY4ChDoAQg3MAQ#v=onepage&q=British%20Bulldog%20churchill%20russians&f=false No Laughing Matter: The Value of Humor in Educational Leadership] by Robert Palestini; R&L Education, 2012, p. 89

Churchill was party to treaties that would redraw post-Second World War European and Asian boundaries.{{fact|date=March 2018}} These were discussed as early as 1943. At the Second Quebec Conference in 1944 he drafted and, together with Roosevelt, signed a less-harsh version of the original Morgenthau Plan, in which they pledged to convert Germany after its unconditional surrender "into a country primarily agricultural and pastoral in its character."Beschloss, Michael R. ''The Conquerors'' (2002), p. 131 Proposals for European boundaries and settlements were officially agreed to by President Harry S. Truman, Churchill, and Joseph Stalin at Potsdam. Churchill's strong relationship with Harry Truman was of great significance to both countries. While he clearly regretted the loss of his close friend and counterpart Roosevelt, Churchill was enormously supportive of Truman in his first days in office, calling him, "the type of leader the world needs when it needs him most."Jenkins, p. 849

===Relations with the Soviet Union===
thumb|Huge portraits of Churchill and Stalin, Brisbane, Australia, 31 October 1941

When Hitler invaded the Soviet Union, Winston Churchill, a vehement anti-communist, famously stated "If Hitler invaded Hell, I would at least make a favourable reference to the Devil in the House of Commons", regarding his policy towards Stalin. Soon, British supplies and tanks were being sent to help the Soviet Union.

The Casablanca Conference, a meeting of Allied powers held in Casablanca, Morocco, on 14 January through 23 January 1943, produced what was to be known as the "Casablanca Declaration". In attendance were Churchill, Franklin D. Roosevelt and Charles de Gaulle. Joseph Stalin had bowed out, citing the need for his presence in the Soviet Union to attend to the Stalingrad crisis. It was in Casablanca that the Allies made a unified commitment to continue the war through to the "unconditional surrender" of the Axis powers. In private, however, Churchill did not fully subscribe to the doctrine of "unconditional surrender", and was taken by surprise when Franklin Roosevelt announced this to the world as Allied consensus.

The settlement concerning the borders of Poland, that is, the boundary between Poland and the Soviet Union and between Germany and Poland, was viewed as a betrayal in Poland during the post-war years, as it was established against the views of the Polish government in exile. It was Winston Churchill, who tried to motivate Mikoajczyk, who was prime minister of the Polish government in exile, to accept Stalin's wishes, but Mikoajczyk refused. Churchill was convinced that the only way to alleviate tensions between the two populations was the transfer of people, to match the national borders.[http://hansard.millbanksystems.com/commons/1944/dec/15/poland#S5CV0406P0_19441215_HOC_44 Hansard 18032005]; Poland; HC Deb 15 December 1944 vol 406 cc1478578

As he expounded in the House of Commons on 15 December 1944, "Expulsion is the method which, insofar as we have been able to see, will be the most satisfactory and lasting. There will be no mixture of populations to cause endless trouble... A clean sweep will be made. I am not alarmed by these transferences, which are more possible in modern conditions."De Zayas, Alfred M. (1979) ''Nemesis at Potsdam: The Anglo-Americans and the Expulsion of the Germans'', Routledge; {{ISBN|0-7100-0458-3}}. Chapter I, p. 1 citing Churchill, ''Parliamentary Debates'', House of Commons, Vol. 406, col. 1484 However, the resulting expulsions of Germans from Poland, Czechoslovakia, Yugoslavia, Hungary and Romania were carried out in a way which resulted in much hardship and, according to a 1966 report by the West German Ministry of Refugees and Displaced Persons, over 2.1million Germans dead or missing.[http://www.cvce.eu/ena/?url_ena=european_navigator-2-7862 German statistics] (Statistical and graphical data illustrating German population movements in the aftermath of the Second World War published in 1966 by the West German Ministry of Refugees and Displaced Persons) p. 5 Churchill opposed the Soviet domination of Poland and wrote bitterly about it in his books, but was unable to prevent it at the conferences.Jenkins, pp. 75963

thumb|Churchill, Roosevelt, and Stalin at the Yalta Conference, February 1945

During October 1944, he and Eden were in Moscow to meet with the Russian leadership. At this point, Russian forces were beginning to advance into various eastern European countries. Churchill held the view that until everything was formally and properly worked out at the Yalta conference, there had to be a temporary, war-time, working agreement with regard to who would run what. The most significant of these meetings was held on 9 October 1944 in the Kremlin between Churchill and Stalin. During the meeting, Poland and the Balkan problems were discussed. Churchill told Stalin:{{quote|Let us settle about our affairs in the Balkans. Your armies are in Rumania and Bulgaria. We have interests, missions, and agents there. Don't let us get at cross-purposes in small ways. So far as Britain and Russia are concerned, how would it do for you to have ninety per cent predominance in Rumania, for us to have ninety per cent of the say in Greece, and go fiftyfifty about Yugoslavia?}}

Stalin agreed to this Percentages agreement, ticking a piece of paper as he heard the translation. In 1958, five years after the account of this meeting was published (in ''The Second World War''), authorities of the Soviet Union denied that Stalin accepted the "imperialist proposal".

One of the conclusions of the Yalta Conference was that the Allies would return all Soviet citizens that found themselves in the Allied zone to the Soviet Union. This immediately affected the Soviet prisoners of war liberated by the Allies, but was also extended to all Eastern European refugees.[http://www.bu.edu/jeremymb/papers/paper-y1.htm A Footnote to Yalta] {{webarchive|url=https://web.archive.org/web/20080516044735/http://www.bu.edu/jeremymb/papers/paper-y1.htm |date=16 May 2008 }} by Jeremy Murray-Brown, Documentary at Boston University Aleksandr Solzhenitsyn called the Operation Keelhaul "the last secret" of the Second World War.Solzhenitsyn, Aleksandr I. The Gulag Archipelago, vol. 1. Translated by Thomas P. Whitney. New York: Harper and Row, 1974, p. 85 The operation decided the fate of up to two million post-war refugees fleeing eastern Europe.

===Role in Bengal famine===

There has been debate over Churchill's culpability in the deaths of millions of Indians during the Bengal famine of 1943. Some commentators point to the disruption of the traditional marketing system and maladministration at the provincial level as a cause, with Churchill saying that the famine was the Indians' own fault for "breeding like rabbits".See Dyson and Maharatna (1991) for a review of the data and the various estimates made.{{Incomplete short citation|date=March 2018}}{{page needed|date=April 2018}} Adam Jones, editor of the ''Journal of Genocide Research'', calls Churchill "a genuine genocidaire", noting that the British leader called Indians a "foul race" in this period and said that the British air force chief should "send some of his surplus bombers to destroy them."  

Arthur Herman, author of ''Churchill and Gandhi'', contends, 'The real cause was the fall of Burma to the Japanese, which cut off India's main supply of rice imports when domestic sources fell short... [though] it is true that Churchill opposed diverting food supplies and transports from other theatres to India to cover the shortfall: this was wartime.' 

In response to an urgent request by the Secretary of State for India (Leo Amery) and the Viceroy of India (Wavell), to release food stocks for India, Churchill responded with a telegram to Wavell asking, if food was so scarce, "why Gandhi hadn't died yet".Pankaj Mishra [http://www.newyorker.com/arts/critics/books/2007/08/13/070813crbo_books_mishra?currentPage=3 "Exit Wounds"], ''The New Yorker'', 13 August 2007 In July 1940, newly in office, he reportedly welcomed reports of the emerging conflict between the Muslim League and the Indian Congress, hoping "it would be bitter and bloody".

===Dresden bombings controversy===
{{Main|Bombing of Dresden in World War II}}

thumb|The destruction of Dresden, February 1945
Between 1315 February 1945, British and US bombers attacked the German city of Dresden, which was crowded with German wounded and refugees.Taylor, Frederick. ''Dresden: Tuesday, 13 February 1945'', New York: Harper Collins {{ISBN|0-06-000676-5}}/London: Bloomsbury {{ISBN|0-7475-7078-7}}, pp. 26264 There were unknown numbers of refugees in Dresden, so historians Matthias Neutzner, Gtz Bergander and Frederick Taylor have used historical sources and deductive reasoning to estimate that the number of refugees in the city and surrounding suburbs was around 200,000 or less on the first night of the bombing. Because of the cultural importance of the city, and of the number of civilian casualties close to the end of the war, this remains one of the most controversial Western Allied actions of the war. Following the bombing Churchill stated in a secret telegram:{{quote|It seems to me that the moment has come when the question of bombing of German cities simply for the sake of increasing the terror, though under other pretexts, should be reviewed... I feel the need for more precise concentration upon military objectives such as oil and communications behind the immediate battle-zone, rather than on mere acts of terror and wanton destruction, however impressive.Quoted after the devastation of Dresden by aerial bombing, and the resulting fire storm (February 1945) in ''Where the Right Went Wrong'' (2004) by Buchanan, Patrick J., p. 119}}

On reflection, under pressure from the chiefs of staff, and in response to the views expressed by Sir Charles Portal (Chief of the Air Staff) and Sir Arthur Harris (AOC-in-C of RAF Bomber Command), among others, Churchill withdrew his memo and issued a new one.Longmate, Norman (1983). ''The Bombers'', Hutchins & Co. p. 346. Harris quote as source: Public Records Office ATH/DO/4B quoted by Lord Zuckerman ''From Apes to Warlords'' p. 352*Taylor, Frederick (2004). ''Dresden: Tuesday, 13 February 1945'', London: Bloomsbury; {{ISBN|0-7475-7078-7}}. pp. 43233 This final version of the memo completed on 1 April 1945, stated: {{quote|It seems to me that the moment has come when the question of the so called 'area-bombing' of German cities should be reviewed from the point of view of our own interests. If we come into control of an entirely ruined land, there will be a great shortage of accommodation for ourselves and our allies... We must see to it that our attacks do no more harm to ourselves in the long run than they do to the enemy's war effort.}}

Ultimately, responsibility for the British part of the attack lay with Churchill, which is why he has been criticised for allowing the bombings to occur. German historian Jrg Friedrich claims that Churchill's decision was a "war crime", and, writing in 2006, philosopher A.C. Grayling questioned the whole strategic bombing campaign by the RAF, presenting the argument that although it was not a war crime it was a moral crime that undermines the Allies' contention that they fought a just war.

On the other hand, it has been asserted that Churchill's involvement in the bombing of Dresden was based on strategic and tactical aspects of winning the war. The destruction of Dresden, while immense, was designed to expedite the defeat of Germany. As historian and journalist Max Hastings wrote in an article subtitled "the Allied Bombing of Dresden": "I believe it is wrong to describe strategic bombing as a war crime, for this might be held to suggest some moral equivalence with the deeds of the Nazis. Bombing represented a sincere, albeit mistaken, attempt to bring about Germany's military defeat." 

British historian Frederick Taylor asserts that "All sides bombed each other's cities during the war. Half a million Soviet citizens, for example, died from German bombing during the invasion and occupation of Russia. That's roughly equivalent to the number of German citizens who died from Allied raids."Hawley, Charles. [http://www.spiegel.de/international/0,1518,341239,00.html "Dresden Bombing Is To Be Regretted Enormously"], ''Der Spiegel'' online, 11 February 2005.

===End of the Second World War===
{{See also|Churchill caretaker ministry}}
thumb|Churchill waving the Victory sign to the crowd in Whitehall on the day he broadcast to the nation that the war with Germany had been won, 8 May 1945. Ernest Bevin stands to his right.
In June 1944, the Allied Forces invaded Normandy and pushed the Nazi forces back into Germany on a broad front over the coming year. After being attacked on three fronts by the Allies, and in spite of Allied failures, such as Operation Market Garden, and German counter-attacks, including the Battle of the Bulge, Germany was eventually defeated. On 7 May 1945 at the SHAEF headquarters in Rheims the Allies accepted Germany's surrender. On the same day in a BBC news flash John Snagge announced that 8 May would be Victory in Europe Day.[http://www.bbc.co.uk/radio4/history/coming_home/cominghome_archive.shtml Coming Home] BBC Four, 9:00 am  9:45 am, 913 May 2005 On Victory in Europe Day, Churchill broadcast to the nation that Germany had surrendered and that a final ceasefire on all fronts in Europe would come into effect at one minute past midnight that night.[http://news.bbc.co.uk/onthisday/hi/dates/stories/may/8/newsid_3580000/3580163.stm On this day 8 May 1945], BBC.co.uk. Retrieved 26 December 2007The UK was on double summer time which was one hour in front of 2301 hours CET that the surrender document specified ()

Afterward, Churchill told a huge crowd in Whitehall: "This is your victory." The people shouted: "No, it is yours", and Churchill then conducted them in the singing of "Land of Hope and Glory". In the evening he made another broadcast to the nation asserting the defeat of Japan in the coming months. The Japanese surrendered on 15 August 1945. As Europe celebrated peace at the end of six years of war, Churchill was concerned with the possibility that the celebrations would soon be brutally interrupted.{{clarify|date=September 2017}}Fenton, Bob.  ''The Daily Telegraph'', Issue 1124 (1 October 1998) He concluded the UK and the US must anticipate the Red Army ignoring previously agreed frontiers and agreements in Europe, and prepare to "impose upon Russia the will of the United States and the British Empire." According to the Operation Unthinkable plan ordered by Churchill and developed by the British Armed Forces, the Third World War could have started on 1 July 1945 with a sudden attack against the allied Soviet troops. The plan was rejected by the British Chiefs of Staff Committee as militarily unfeasible.

===Syria crisis===

{{further|Levant Crisis}}
Soon after VE day there came a dispute with Britain over French mandates Syria and Lebanon known as the Levant which quickly developed into a major diplomatic incident.Masson, Philippe (1966) ''Purnell's History of the Second World War'': No. 119. "France's Retreat from Empire" In May, de Gaulle sent more French troops to re-establish their presence provoking an outbreak of nationalism. On 20 May, French troops opened fire on demonstrators in Damascus with artillery and dropped bombs from the air.''Time'', 25 June 1945 Finally, on 31 May, with the death toll exceeding a thousand Syrians, Churchill decided to act and sent de Gaulle an ultimatum saying, "In order to avoid a collision between British and French forces, we request you immediately to order French troops to cease fire and withdraw to their barracks".Fenby, Jonathan. ''The General: Charles de Gaulle and The France He Saved'' (2010), pp. 4247 This was ignored by both de Gaulle and the French forces and thus Churchill ordered British troops and armoured cars under General Bernard Paget to invade Syria from nearby Transjordan. The invasion went ahead and the British swiftly moved in cutting the French General Fernand Oliva-Roget's telephone line with his base at Beirut. Eventually, heavily outnumbered, Oliva-Roget ordered his men back to their bases near the coast who were then escorted by the British. A furious row then broke out between Britain and France.

Churchill's relationship with de Gaulle was at this time rock bottom in spite of his efforts to preserve French interests at Yalta and a visit to Paris the previous year. In January he told a colleague that he believed that de Gaulle was "a great danger to peace and for Great Britain. After five years of experience, I am convinced that he is the worst enemy of France in her troubles ... he is one of the greatest dangers to European peace.... I am sure that in the long run no understanding will be reached with General de Gaulle". In France, there were accusations that Britain had armed the demonstrators and de Gaulle raged against 'Churchill's ultimatum', saying that "the whole thing stank of oil".

==In Opposition: 19451951==
thumb|left|Churchill at Potsdam Conference (July 1945)
{{Main|Later life of Winston Churchill}}

===Caretaker government and 1945 election===
With a general election looming (there had been none for almost a decade), and with the Labour Ministers refusing to continue the wartime coalition, Churchill resigned as Prime Minister on 23 May 1945. Later that day, he accepted the King's invitation to form a new government, known officially as the National Government, like the Conservative-dominated coalition of the 1930s, but in practice known as the Churchill caretaker ministry. The government contained Conservatives, National Liberals and a few non-party figures such as Sir John Anderson and Lord Woolton, but not Labour or Archibald Sinclair's Official Liberals. Although Churchill continued to carry out the functions of Prime Minister, including exchanging messages with the US administration about the upcoming Potsdam Conference, he was not formally reappointed until 28 May.Gilbert, pp. 2223, 27{{Incomplete short citation|date=March 2018}}

Although polling day was 5 July, the results of the 1945 election did not become known until 26 July, owing to the need to collect the votes of those serving overseas. Clementine, who together with his daughter Mary had been at the count at Churchill's constituency in Essex (although unopposed by the major parties, Churchill had been returned with a much-reduced majority against an independent candidate) returned to meet her husband for lunch. To her suggestion that election defeat might be "a blessing in disguise" he retorted that "at the moment it seems very effectively disguised". That afternoon Churchill's doctor Lord Moran (so he later recorded in his book ''The Struggle for Survival'') commiserated with him on the "ingratitude" of the British public, to which Churchill replied "I wouldn't call it that. They have had a very hard time." Having lost the election, despite enjoying much support amongst the British population, he resigned as Prime Minister that evening, this time handing over to a Labour Government.Gilbert, pp. 57, 10709{{Incomplete short citation|date=March 2018}}Picknett, et al., p. 190{{Incomplete short citation|date=March 2018}} Many reasons for his defeat have been given, key among them being that a desire for post-war reform was widespread amongst the population and that the man who had led Britain in war was not seen as the man to lead the nation in peace.Jenkins, pp. 78994 Although the Conservative Party was unpopular, many electors appear to have wanted Churchill to continue as Prime Minister whatever the outcome, or to have wrongly believed that this would be possible.Gilbert, p. 113{{Incomplete short citation|date=March 2018}}

On the morning of 27 July, Churchill held a farewell Cabinet. On the way out of the Cabinet Room he told Eden "Thirty years of my life have been passed in this room. I shall never sit in it again. You will, but I shall not."Gilbert, p. 110; Gilbert points out that up to this point he had in fact served for approximately 28.5 years as a Cabinet Minister.{{Incomplete short citation|date=March 2018}} However, contrary to expectations, Churchill did not hand over the Conservative leadership to Anthony Eden, who became his deputy but was disinclined to challenge his leadership. It would be another decade before Churchill finally did hand over the reins.

===Opposition leader===
thumb|Churchill with American General Dwight D. Eisenhower and Field Marshal Bernard Law Montgomery at a meeting of NATO in October 1951, shortly before Churchill was to become prime minister for a second time

For six years he was to serve as the Leader of the Opposition. During these years Churchill continued to influence world affairs. During his 1946 trip to the United States, Churchill famously lost a lot of money in a poker game with Harry Truman and his advisors. Retrieved 23 March 2009

During this trip he gave his Iron Curtain speech about the USSR and the creation of the Eastern Bloc. Speaking on 5 March 1946 at Westminster College in Fulton, Missouri, he declared:{{quote|From Stettin in the Baltic to Trieste in the Adriatic, an Iron Curtain has descended across the continent. Behind that line lie all the capitals of the ancient states of Central and Eastern Europe. Warsaw, Berlin, Prague, Vienna, Budapest, Belgrade, Bucharest and Sofia, all these famous cities and the populations around them lie in what I must call the Soviet sphere.{{dead link|date=April 2018 |bot=InternetArchiveBot |fix-attempted=yes }}}}

Churchill's doctor Lord Moran later (in his book ''The Struggle for Survival'') recalled Churchill suggesting in 1946the year before he put the idea (unsuccessfully) in a memo to President Trumanthat the United States make a pre-emptive atomic bomb attack on Moscow while the Soviet Union did not yet possess nuclear weapons.Kevin Ruane, ''Churchill and the Bomb in War and Cold War'' (2016) p. 156

In parliament on 5 June 1946, three days before the London Victory Parade, Churchill said he 'deeply' regretted that:{{quote|none of the Polish troops, and I must say this, who fought with us on a score of battlefields, who poured out their blood in the common cause, are not to be allowed to march in the Victory Parade... The fate of Poland seems to be unending tragedy and we who went to war all ill-prepared on her behalf watch with sorrow the strange outcome of our endeavours.Laurence Rees, ''World War II Behind Closed Doors'', BBC Books (2009), p. 391}}

Churchill told the Irish Ambassador to London in 1946, "I said a few words in parliament the other day about your country because I still hope for a united Ireland. You must get those fellows in the north in, though; you can't do it by force. There is not, and never was, any bitterness in my heart towards your country." He later said "You know I have had many invitations to visit Ulster but I have refused them all. I don't want to go there at all, I would much rather go to southern Ireland. Maybe I'll buy another horse with an entry in the Irish Derby."

He continued to lead his party after losing the 1950 general election.

====European unity====
{{Further|Ideas of European unity before 1945}}

In the summer of 1930, inspired by the ideas being floated by Aristide Briand and by his recent tour of the US in the autumn of 1929, Churchill wrote an article lamenting the instability which had been caused by the independence of Poland and the disintegration of Austria-Hungary into petty states, and called for a "United States of Europe", although he wrote that Britain was "with Europe but not of it".James 1970, p. 220

